main().
init_array().
before parallel region.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
Thread: 1 of 2.
check_result().
Verificando o resultado.
Resultado Final: (4096.000000, 1.000000)
